-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager2.widget.ViewPager2 { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.imageview.ShapeableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.navigation.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.settings.AppearanceSettingsFragment { <init>(); }

-keep class org.schabi.newpipelegacy.settings.ContentSettingsFragment { <init>(); }

-keep class org.schabi.newpipelegacy.settings.DebugSettingsFragment { <init>(); }

-keep class org.schabi.newpipelegacy.settings.DownloadSettingsFragment { <init>(); }

-keep class org.schabi.newpipelegacy.settings.HistorySettingsFragment { <init>(); }

-keep class org.schabi.newpipelegacy.settings.NotificationsSettingsFragment { <init>(); }

-keep class org.schabi.newpipelegacy.settings.PeertubeInstanceListFragment { <init>(); }

-keep class org.schabi.newpipelegacy.settings.PlayerNotificationSettingsFragment { <init>(); }

-keep class org.schabi.newpipelegacy.settings.UpdateSettingsFragment { <init>(); }

-keep class org.schabi.newpipelegacy.settings.VideoAudioSettingsFragment { <init>(); }

-keep class org.schabi.newpipelegacy.settings.custom.DurationListPreference { <init>(...); }

-keep class org.schabi.newpipelegacy.settings.custom.NotificationActionsPreference { <init>(...); }

-keep class org.schabi.newpipelegacy.settings.tabs.ChooseTabsFragment { <init>(); }

-keep class org.schabi.newpipelegacy.views.AnimatedProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.CustomCollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.ExpandableSurfaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.FocusAwareCoordinator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.FocusAwareDrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.FocusAwareSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.NewPipeEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.NewPipeRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.NewPipeTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.ScrollableTabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.player.CircleClipTapView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.player.PlayerFastSeekOverlay { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.schabi.newpipelegacy.views.player.SecondsView { <init>(android.content.Context, android.util.AttributeSet); }

